"来源","区块/页面","key","中文","English","备注"
"i18n","common","common.tutorial","玩法教學","How to Play",""
"i18n","common","common.footer.prefix","© 2026 香港理工大學 ","© 2026 ",""
"i18n","common","common.footer.link","應用社會科學系（APSS）","Department of Applied Social Sciences (APSS), The Hong Kong Polytechnic University",""
"i18n","common","common.footer.suffix"," · 本網站僅供教學與研究用途"," · For educational and research use only",""
"i18n","home","home.eyebrow","Personalities Mahjong","Personalities Mahjong",""
"i18n","home","home.title","人格麻將","Personalities Mahjong",""
"i18n","home","home.intro","把人格測評、心理線索判斷與卡牌對戰編織在一起。先讀懂自己，再在牌桌上讀懂別人。","Personality assessment, psychological deduction, and card battles woven together. Read yourself first, then read others at the table.",""
"i18n","home","home.features[0].glyph","✦","✦",""
"i18n","home","home.features[0].title","自我評估","Self-Assessment",""
"i18n","home","home.features[0].note","先完成測評，得到你自己的五維傾向","Take the test first to reveal your five-factor tendencies",""
"i18n","home","home.features[1].glyph","◈","◈",""
"i18n","home","home.features[1].title","抽牌歸檔","Draw & Archive",""
"i18n","home","home.features[1].note","湊齊同一人格維度的手牌，公開歸檔","Collect cards of one personality dimension and archive them openly",""
"i18n","home","home.features[2].glyph","☽","☽",""
"i18n","home","home.features[2].title","識人破局","Read the Player",""
"i18n","home","home.features[2].note","對手的每張棄牌，都暴露了他的人格","Every card an opponent discards exposes their personality",""
"i18n","home","home.features[3].glyph","◐","◐",""
"i18n","home","home.features[3].title","單機 / 聯機雙模式","Solo / Online Modes",""
"i18n","home","home.features[3].note","一人對 AI 練手，也能與真人同桌博弈","Practice against AI, or duel real players at the same table",""
"i18n","home","home.cardEyebrow","人格牌陣","PERSONA SPREAD",""
"i18n","home","home.cardArcana","ARCANA OF SELF","ARCANA OF SELF",""
"i18n","home","home.cardTitle","人格鏡像","Mirror of Self",""
"i18n","home","home.cardBody","你的五維得分會轉化成不同維度的收集目標。每一張牌，既是自我描述，也是對手留下的線索。","Your five-factor scores become collection goals across dimensions. Every card is both a self-description and a clue you leave behind.",""
"i18n","home","home.pvp","聯機對戰","Play Online",""
"i18n","home","home.single","單機對戰","Play Solo",""
"i18n","home","home.needAssess","需先測評","assess first",""
"i18n","home","home.startAssess","開始測評","Start Assessment",""
"i18n","home","home.continueAssess","繼續測評","Continue",""
"i18n","home","home.reassess","重新測評","Retake Assessment",""
"i18n","home","home.report","查看人格報告","View Personality Report",""
"i18n","assessment","assessment.eyebrow","Persona Reading","Persona Reading",""
"i18n","assessment","assessment.title","抽取你的人格原型","Draw Your Persona Archetype",""
"i18n","assessment","assessment.intro","每一道陳述題都像翻開一張隱喻牌面。你給出的傾向，會在結尾匯聚成五維人格圖譜，並影響後續牌局目標。","Each statement is like turning over a metaphorical card. Your tendencies converge into a five-factor portrait that shapes your goals at the table.",""
"i18n","assessment","assessment.gateTitle","輸入學號","Enter Student ID",""
"i18n","assessment","assessment.gateHint","學號用於記錄你的測評結果，方便課堂統計。請使用同一台設備、同一個瀏覽器，不要清除緩存。","Your student ID records your assessment result for class statistics. Use the same device and browser, and do not clear your cache.",""
"i18n","assessment","assessment.gatePlaceholder","例如 17094905G","e.g. 17094905G",""
"i18n","assessment","assessment.idLenHint","學號需為 9 位（如 17094905G，大小寫不限）","Student ID must be 9 characters (e.g. 17094905G, case-insensitive)",""
"i18n","assessment","assessment.gateStart","開始測評","Start Assessment",""
"i18n","assessment","assessment.gateChecking","檢查中…","Checking…",""
"i18n","assessment","assessment.dupWarn","此學號已完成過測評，請確認是否填錯。若確定是你本人、要繼續使用，請再按一次。","This student ID has already completed the assessment. Please double-check. If it is really you and you want to continue, press once more.",""
"i18n","assessment","assessment.dupConfirm","確認重複，仍然開始","Use it anyway",""
"i18n","assessment","assessment.backHome","回到主頁","Back to Home",""
"i18n","assessment","assessment.studentLabel","學號","Student ID",""
"i18n","assessment","assessment.changeStudent","更換","Change",""
"i18n","assessment","assessment.loading","加載中…","Loading…",""
"i18n","assessment","assessment.skipToManual","跳過測評，手動輸入分數","Skip the test, enter scores manually",""
"i18n","assessment","assessment.backToAssess","返回測評","Back to test",""
"i18n","assessment","assessment.manualTitle","手動錄入人格刻度","Manually Enter Personality Scores",""
"i18n","assessment","assessment.manualConfirm","確認分數，進入遊戲","Confirm Scores, Enter Game",""
"i18n","assessment","assessment.prev","上一題","Previous",""
"i18n","assessment","assessment.next","下一題","Next",""
"i18n","assessment","assessment.navTitle","題目導航","Question Map",""
"i18n","assessment","assessment.answeredSuffix","已作答","answered","⚠ 片段：运行时与数字/其它词拼接成整句，勿单独翻译"
"i18n","assessment","assessment.legendAnswered","已答","Answered",""
"i18n","assessment","assessment.legendUnanswered","未答","Unanswered",""
"i18n","assessment","assessment.legendCurrent","當前","Current",""
"i18n","assessment","assessment.arcanaPrompt","Arcana Prompt","Arcana Prompt",""
"i18n","assessment","assessment.likert[0]","非常不貼切","Very Inaccurate",""
"i18n","assessment","assessment.likert[1]","有些不貼切","Moderately Inaccurate",""
"i18n","assessment","assessment.likert[2]","普通","Neither Accurate Nor Inaccurate",""
"i18n","assessment","assessment.likert[3]","有些貼切","Moderately Accurate",""
"i18n","assessment","assessment.likert[4]","非常貼切","Very Accurate",""
"i18n","assessment","assessment.progressPrefix","當前正在抽取 ","Currently drawing clues for the ","⚠ 片段：运行时与数字/其它词拼接成整句，勿单独翻译"
"i18n","assessment","assessment.progressSuffix"," 維度的人格線索。"," dimension.","⚠ 片段：运行时与数字/其它词拼接成整句，勿单独翻译"
"i18n","game","game.hostOfflineNoResume","房主似乎不在線，無法恢復遊戲","The host appears offline — the game cannot be resumed",""
"i18n","game","game.leaveRoomReturnLobby","離開此房間並返回大廳","Leave this room and return to lobby",""
"i18n","game","game.justReturnLobby","僅返回大廳","Just return to lobby",""
"i18n","game","game.waitingToStart","等待遊戲開始…","Waiting for the game to start…",""
"i18n","game","game.returnLobby","返回大廳","Return to lobby",""
"i18n","game","game.leaveGame","← 退出對局","← Leave",""
"i18n","game","game.roomTitlePrefix","人格麻將 · 聯機房","Personalities Mahjong · Room","拼接「人格麻將 · 聯機房 {房間碼}」前缀"
"i18n","game","game.exitConfirmTitle","確認退出本局？","Leave this game?",""
"i18n","game","game.exitConfirmBody1","退出後本局進度將丟失，且無法恢復。","Your progress this game will be lost and cannot be recovered.",""
"i18n","game","game.exitConfirmBody2","桌上其他玩家會繼續對局，少一人繼續打到分出勝負。","The other players keep playing, one short, until someone wins.",""
"i18n","game","game.exitConfirmBody3","若只剩 1 人，對局立即結束、剩下的玩家獲勝。","If only 1 player remains, the game ends immediately and they win.",""
"i18n","game","game.cancel","取消","Cancel",""
"i18n","game","game.confirmExit","確認退出","Leave Game",""
"i18n","game","game.hostOfflinePaused","⚠ 房主短暫離線 — 操作已暫停，3 分鐘內未回則房間解散","⚠ Host briefly offline — actions paused; room dissolves if they don’t return within 3 min",""
"i18n","game","game.idleYourTurn","⏰ 請注意：現在是你的回合","⏰ Heads up: it’s your turn",""
"i18n","game","game.stolenToast","⚡ 本輪已被搶 — 別人先碰到了","⚡ Claimed first — someone ponged before you",""
"i18n","game","game.youWin","你贏了！","You win!",""
"i18n","game","game.opponent","對手","Opponent",""
"i18n","game","game.winSuffix","贏了","wins","拼接「{玩家名} 贏了」(EN: {name} wins) 的后缀"
"i18n","game","game.declaredSuffix","組","sets","同上行的「組」(sets)，紧跟数字：申報 N [組]"
"i18n","game","game.remainingPrefix","剩餘","left","同上行的「剩餘」(left)：· 剩餘 M 張"
"i18n","game","game.cardsUnit","張","cards","牌张数量单位「張」(cards)，紧跟数字，多处复用：剩餘 5 [張] / 目標 4 [張]"
"i18n","game","game.declaredPrefix","申報","Declared","拼接计分行「申報 N 組 · 剩餘 M 張」(EN: Declared N sets · left M cards)。例：申報 3 組 · 剩餘 5 張"
"i18n","game","game.playAgain","再來一局","Play Again",""
"i18n","game","game.backHome","返回首頁","Back to Home",""
"i18n","game","game.penaltyLockoutFull","你被罰停一回合 — 下次輪到你時自動跳過，期間無法參與碰/食胡","Penalized one turn — your next turn is auto-skipped; you cannot pong/win during it",""
"i18n","game","game.penaltyLockoutShort","罰停一回合 · 輪到你時跳過 · 不可碰/胡","Penalized 1 turn · skipped · no pong/win",""
"i18n","game","game.thawFull","解凍輪 — 正常出牌一次即可解除罰停（期間仍不可碰/胡）","Thaw turn — discard once normally to clear the penalty (still no pong/win)",""
"i18n","game","game.thawShort","解凍輪 · 出牌一次解除","Thaw turn · discard once to clear",""
"i18n","game","game.done","完成","Done",""
"i18n","game","game.roundUnit","輪","Round","移动端回合显示「第 N/M 輪」(EN: Round N/M)，roundUnit=輪/Round"
"i18n","game","game.yourTurnShort","輪到你","Your turn",""
"i18n","game","game.turnSuffix","中","","拼接「{玩家名} 的回合中」的后缀（EN 为空）"
"i18n","game","game.archiveCount","歸檔","Archive",""
"i18n","game","game.persona","人格","Traits",""
"i18n","game","game.archive","歸檔","Archive",""
"i18n","game","game.log","記錄","Log",""
"i18n","game","game.discardedACard","棄了一張牌 — 選擇行動","discarded a card — choose an action",""
"i18n","game","game.firstComeFirst","先點先得","First click wins",""
"i18n","game","game.discardedCardLabel","被棄的牌","Discarded card",""
"i18n","game","game.claimHint1","選出與棄牌同一人格的手牌後點「碰」","Pick hand cards of the same trait as the discard, then tap Pong",""
"i18n","game","game.claimHint2","總張數要達到該維度要求","Total count must meet that dimension’s target",""
"i18n","game","game.claimHint3","混入其他人格牌會受罰","Mixing in other traits is penalized",""
"i18n","game","game.submittedWaiting","已提交，等待結算…","Submitted, awaiting resolution…",""
"i18n","game","game.pass","過","Pass",""
"i18n","game","game.pong","碰！","Pong!",""
"i18n","game","game.pongNeedSelect","請先點擊手牌選擇同維度卡再碰","Tap hand cards of the same dimension first, then pong",""
"i18n","game","game.selectFirst","請先選牌","select cards first",""
"i18n","game","game.win","食胡","Win",""
"i18n","game","game.clickToDraw","點擊牌堆抽一張牌","Tap the draw pile to draw a card",""
"i18n","game","game.pongDoneDiscard","碰牌成功 — 請直接出一張手牌","Pong successful — discard a card now",""
"i18n","game","game.viewTwoCards","查看 2 張牌","View 2 cards",""
"i18n","game","game.viewCardsTitle","本回合可查看 2 張自己的手牌的人格","This turn you may reveal the traits of 2 of your own cards",""
"i18n","game","game.viewUsed","本回合查看已用","View used this turn",""
"i18n","game","game.selfPong","自摸碰","Self-Pong",""
"i18n","game","game.selfPongFrozen","罰停中，本輪無法自摸碰","Penalized — cannot self-pong this turn",""
"i18n","game","game.selfPongUsed","本回合自摸碰已用，下回合再來","Self-pong used this turn, try next turn",""
"i18n","game","game.selfPongHint","自摸碰 · 你自己判斷維度和張數","Self-pong · you decide the dimension and count",""
"i18n","game","game.pongIntentSelf","🎯 自摸碰","🎯 Self-Pong",""
"i18n","game","game.pongIntentOther","🎯 碰對方棄牌","🎯 Pong Discard",""
"i18n","game","game.pongSelectPrompt","請精確選擇","Select exactly",""
"i18n","game","game.pongSelectSelfSuffix","同維度牌（含剛抽到的）","cards of this dimension (incl. the one just drawn)","⚠ 片段：运行时与数字/其它词拼接成整句，勿单独翻译"
"i18n","game","game.pongSelectOtherPrefixA","同維度手牌（連同棄牌共湊 ","hand cards of this dimension (with the discard, totaling ",""
"i18n","game","game.pongSelectOtherPrefixB"," 張）",")",""
"i18n","game","game.selectedPrefix","已選","selected","拼接「已選 N」(EN: selected N)，紧跟已选数量"
"i18n","game","game.declaredWarn","⚠️ 已歸檔維度 · 提交將判失敗 + 罰停","⚠️ Already-archived dimension · submitting fails + penalty",""
"i18n","game","game.selfArchive","自摸歸檔","Self-Archive",""
"i18n","game","game.archiveJudge","歸檔判定","Archive",""
"i18n","game","game.viewPickPrompt","選 2 張你想要查看的手牌","Pick 2 hand cards you want to view",""
"i18n","game","game.view","查看","View",""
"i18n","game","game.roundWord","輪","Round","桌面端回合显示「第 N / M 輪」(EN: Round N / M)，roundWord=輪/Round"
"i18n","game","game.turnOf","的回合","’s turn",""
"i18n","game","game.yourTurnNow","輪到你了","Your turn",""
"i18n","game","game.sheetPersonaTitle","人格刻度","Personality Scale",""
"i18n","game","game.sheetDeclaredTitle","已歸檔人格","Archived Traits",""
"i18n","game","game.sheetLogTitle","行動記錄","Action Log",""
"i18n","game","game.noArchiveYet","暫時還沒有完成歸檔的維度。","No dimensions archived yet.",""
"i18n","game","game.scoreLabel","分數","Score",""
"i18n","game","game.doneLabel","已完成","Done",""
"i18n","game","game.targetPrefix","目標","Target","拼接「目標 N 張」(EN: Target N cards)，与 cardsUnit 连用"
"i18n","game","game.thinking","思考中","thinking",""
"i18n","game","game.archivePublic","檔案公開","file open",""
"i18n","game","game.leftGame","已退出","left",""
"i18n","game","game.offline","離線中","Offline",""
"i18n","game","game.offlineFull","離線中（3 分鐘內未回則離場）","Offline",""
"i18n","game","game.leftGameBadge","已退出對局","Left the game",""
"i18n","game","game.penaltyBadge","罰停中","Penalized",""
"i18n","game","game.revealedFullTitle","公開檔案 · 全手牌","Open File · Full Hand",""
"i18n","game","game.revealedSubsetTitle","判定樣本 · 失敗的碰","Judged Sample · Failed Pong",""
"i18n","game","game.viewPublicFile","查看公開檔案","View open file",""
"i18n","game","game.viewSample","查看判定樣本","View judged sample",""
"i18n","game","game.noCardsToShow","暫無可顯示的牌","No cards to show",""
"i18n","game","game.totalCards","共","total",""
"i18n","game","game.close","關閉","Close",""
"i18n","game","game.archiveOf","的歸檔","’s archive",""
"i18n","game","game.archiveRecord","歸檔記錄","Archive Record",""
"i18n","game","game.noArchiveDone","暫無完成的歸檔","No completed archives",""
"i18n","game","game.cardDetail","卡牌詳情","Card Detail",""
"i18n","game","game.personaDesc","人格描述","Personality description",""
"i18n","game","game.noPublicArchive","暫無公開歸檔","No public archive",""
"i18n","game","game.viewWord","查看","View","⚠ 片段：运行时与数字/其它词拼接成整句，勿单独翻译"
"i18n","game","game.archiveWord","歸檔","Archive","⚠ 片段：运行时与数字/其它词拼接成整句，勿单独翻译"
"i18n","game","game.viewDiscardPile","查看棄牌堆","View discard pile",""
"i18n","game","game.discardPileName","棄牌堆","Discard Pile",""
"i18n","game","game.discardedCount","已棄","Discarded",""
"i18n","game","game.discardPileTitle","棄牌堆 · 共","Discard Pile · ",""
"i18n","game","game.newestOnTop","（最新在上）","(newest on top)",""
"i18n","game","game.noDiscards","暫無棄牌","No discards yet",""
"i18n","game","game.unknownPlayer","未知玩家","Unknown player",""
"i18n","game","game.pickDiscard","先圈定一張要捨棄的線索牌","First pick a clue card to discard",""
"i18n","game","game.confirmDiscardHint","點「提交棄牌」確認（再次點擊該牌可取消選中）","Tap “Discard” to confirm (tap the card again to deselect)",""
"i18n","game","game.submitDiscard","提交棄牌","Discard",""
"i18n","game","game.selectSameDim","選出你認爲屬於同一人格線索的牌","Pick the cards you believe share the same personality clue",""
"i18n","game","game.pickViewHand","選出 2 張你想要查看的手牌","Pick 2 hand cards you want to view",""
"i18n","game","game.newDraw","新抽","NEW",""
"i18n","game","game.ago","前","ago",""
"i18n","game","game.playerWord","玩家","Player","⚠ 片段：运行时与数字/其它词拼接成整句，勿单独翻译"
"i18n","game","game.popPong","碰！+","Pong! +",""
"i18n","game","game.popHu","🏆 食胡！","🏆 Win!",""
"i18n","game","game.popHuFail","💥 食胡失敗","💥 Win failed",""
"i18n","game","game.popPongDupe","💥 重複碰","💥 Duplicate pong",""
"i18n","game","game.popPongFail","💥 碰失敗","💥 Pong failed",""
"i18n","game","game.yourTurnBanner","輪到你了！","Your turn!",""
"i18n","game","game.scoreBoard","計分板","Scoreboard",""
"i18n","game","game.roundOf","輪","Round",""
"i18n","game","game.pongPanelTitle","心理判讀窗口","Psychological Read Window",""
"i18n","game","game.pongClueDiscarded","棄出了這張線索牌","discarded this clue card",""
"i18n","game","game.pongSampleLabel","棄牌樣本","Discard sample",""
"i18n","game","game.pongCanClaim","你可以嘗試據此完成一組人格歸檔。","You may try to complete a personality archive from this.",""
"i18n","game","game.pongTip1","只選你判斷爲同一人格描述的手牌","Pick only the hand cards you judge to share the same personality",""
"i18n","game","game.pongTip2","總張數要達到你的該維度要求","The total count must meet your target for that dimension",""
"i18n","game","game.pongTip3","混入其他人格牌會受罰","Mixing in other traits is penalized",""
"i18n","game","game.pongCannotClaim","你暫時無法用這張牌完成歸檔。","You cannot complete an archive with this card yet.",""
"i18n","game","game.pongSelectedCandidates","張候選牌","candidate cards",""
"i18n","game","game.pongSkip","暫不歸檔","Not now",""
"i18n","game","game.pongSelectFirst","請先點擊手牌選擇同維度卡","Tap hand cards of the same dimension first",""
"i18n","pvpLobby","pvpLobby.loading","加載中…","Loading…",""
"i18n","pvpLobby","pvpLobby.backHome","← 返回首頁","← Back to Home",""
"i18n","pvpLobby","pvpLobby.title","聯機對戰","Play Online",""
"i18n","pvpLobby","pvpLobby.intro","創建房間或輸入房間碼加入，與真實玩家同桌博弈。","Create a room or enter a room code to play with real players.",""
"i18n","pvpLobby","pvpLobby.stillInRoomPrefix","你還在房間 ","You are still in room ","拼接「你還在房間 {房間碼} …」前缀"
"i18n","pvpLobby","pvpLobby.stillInRoomMid"," 中","",""
