"来源","区块/页面","key","中文","English","备注"
"i18n","pvpLobby","pvpLobby.roomPlaying","（遊戲進行中）"," (in progress)",""
"i18n","pvpLobby","pvpLobby.roomWaiting","（等待中）"," (waiting)",""
"i18n","pvpLobby","pvpLobby.returnRoom","返回房間","Return to Room",""
"i18n","pvpLobby","pvpLobby.leaveRoom","離開房間","Leave Room",""
"i18n","pvpLobby","pvpLobby.playerInfo","玩家信息","Player Info",""
"i18n","pvpLobby","pvpLobby.studentIdPlaceholder","請輸入學號","Enter your student ID",""
"i18n","pvpLobby","pvpLobby.studentIdConfirmPlaceholder","再次輸入學號確認","Re-enter student ID",""
"i18n","pvpLobby","pvpLobby.idMismatch","兩次輸入的學號不一致","The two student IDs do not match",""
"i18n","pvpLobby","pvpLobby.assessDone","已完成人格測評","Assessment completed",""
"i18n","pvpLobby","pvpLobby.studentLabel","學號","ID",""
"i18n","pvpLobby","pvpLobby.assessUndone","未完成測評 · 將使用隨機人格數據","Not assessed · random personality will be used",""
"i18n","pvpLobby","pvpLobby.fullAssessPrefix","完整測評（","Full Test (","⚠ 片段：运行时与数字/其它词拼接成整句，勿单独翻译"
"i18n","pvpLobby","pvpLobby.fullAssessSuffix"," 題）"," Q)","⚠ 片段：运行时与数字/其它词拼接成整句，勿单独翻译"
"i18n","pvpLobby","pvpLobby.manualInput","手動輸入分數","Enter scores manually",""
"i18n","pvpLobby","pvpLobby.bigFiveRange","Big Five 分數 · 1.0 – 5.0","Big Five · 1.0 – 5.0",""
"i18n","pvpLobby","pvpLobby.confirmScores","確認分數","Confirm Scores",""
"i18n","pvpLobby","pvpLobby.deckHeader","人格牌堆","Personality Deck",""
"i18n","pvpLobby","pvpLobby.comingSoon","即將上線","Coming soon",""
"i18n","pvpLobby","pvpLobby.maxPlayers","最多玩家數","Max Players",""
"i18n","pvpLobby","pvpLobby.playerUnit"," 人","P","⚠ 片段：运行时与数字/其它词拼接成整句，勿单独翻译"
"i18n","pvpLobby","pvpLobby.rounds","遊戲輪數","Rounds",""
"i18n","pvpLobby","pvpLobby.creating","創建中…","Creating…",""
"i18n","pvpLobby","pvpLobby.joining","加入中…","Joining…",""
"i18n","pvpLobby","pvpLobby.code4","4 位房間碼","4-digit Room Code",""
"i18n","pvpLobby","pvpLobby.tabCreate","創建房間","Create Room",""
"i18n","pvpLobby","pvpLobby.tabJoin","加入房間","Join Room",""
"i18n","pvpLobby","pvpLobby.enterStudentId","請輸入學號","Please enter your student ID",""
"i18n","pvpLobby","pvpLobby.idLen","學號需為 9 位（大小寫不限）","Student ID must be 9 characters (case-insensitive)",""
"i18n","pvpLobby","pvpLobby.enter4Code","請輸入 4 位房間碼","Please enter a 4-digit room code",""
"i18n","pvpLobby","pvpLobby.createFailed","創建失敗","Failed to create room",""
"i18n","pvpLobby","pvpLobby.joinFailed","加入失敗","Failed to join room",""
"i18n","pvpLobby","pvpLobby.deckBigFiveSub","五因素人格 · OCEAN","Five-Factor · OCEAN",""
"i18n","pvpLobby","pvpLobby.deckHexacoSub","六因素人格 · 含誠信維度","Six-Factor · with Honesty",""
"i18n","pvpLobby","pvpLobby.deckCpaiName","中國人格 CPAI","Chinese Personality (CPAI)",""
"i18n","pvpLobby","pvpLobby.deckCpaiSub","本土化人格量表","Localized inventory",""
"i18n","pvpLobby","pvpLobby.alreadyInRoomA","學號「","Student ID """,""
"i18n","pvpLobby","pvpLobby.alreadyInRoomB","」已在房間 ",""" is already in room ",""
"i18n","pvpLobby","pvpLobby.alreadyInRoomC"," 中（"," (",""
"i18n","pvpLobby","pvpLobby.alreadyInRoomD","）。請換一個學號或先讓對方退出。","). Use another ID, or have them leave first.",""
"i18n","pvpLobby","pvpLobby.playingWord","遊戲中","playing","⚠ 片段：运行时与数字/其它词拼接成整句，勿单独翻译"
"i18n","pvpLobby","pvpLobby.waitingWord","等待中","waiting","⚠ 片段：运行时与数字/其它词拼接成整句，勿单独翻译"
"i18n","pvpRoom","pvpRoom.roomNotExist","房間不存在","Room not found",""
"i18n","pvpRoom","pvpRoom.loadFailed","加載失敗","Failed to load",""
"i18n","pvpRoom","pvpRoom.loadingRoom","加載房間…","Loading room…",""
"i18n","pvpRoom","pvpRoom.backLobby","返回大廳","Back to Lobby",""
"i18n","pvpRoom","pvpRoom.shareHint","分享給朋友，一起加入這局心理博弈。","Share with friends to join this game of minds together.",""
"i18n","pvpRoom","pvpRoom.playersLabel","玩家","Players",""
"i18n","pvpRoom","pvpRoom.leaveRoom","離開房間","Leave Room",""
"i18n","pvpRoom","pvpRoom.unknownPlayer","未知玩家","Unknown player",""
"i18n","pvpRoom","pvpRoom.host","房主","Host",""
"i18n","pvpRoom","pvpRoom.me","我","Me",""
"i18n","pvpRoom","pvpRoom.assessedTrue","已完成測評 ✓","Assessed ✓",""
"i18n","pvpRoom","pvpRoom.assessedFalse","未完成測評","Not assessed",""
"i18n","pvpRoom","pvpRoom.kick","踢出","Kick",""
"i18n","pvpRoom","pvpRoom.waitingJoin","等待加入…","Waiting to join…",""
"i18n","pvpRoom","pvpRoom.roomSettings","房間設置","Room Settings",""
"i18n","pvpRoom","pvpRoom.maxPlayers","最多玩家數","Max Players",""
"i18n","pvpRoom","pvpRoom.playerUnit"," 人","P","⚠ 片段：运行时与数字/其它词拼接成整句，勿单独翻译"
"i18n","pvpRoom","pvpRoom.rounds","遊戲輪數","Rounds",""
"i18n","pvpRoom","pvpRoom.starting","啓動中…","Starting…",""
"i18n","pvpRoom","pvpRoom.startGame","開始遊戲","Start Game",""
"i18n","pvpRoom","pvpRoom.waitingPlayersPrefix","等待玩家（","Waiting for players (","拼接「等待玩家（N/2）」前缀"
"i18n","pvpRoom","pvpRoom.waitingPlayersSuffix","/2）","/2)","拼接「等待玩家（N/2）」后缀"
"i18n","pvpRoom","pvpRoom.waitingHost","等待房主開始遊戲…","Waiting for the host to start…",""
"i18n","pvpRoom","pvpRoom.dissolveRoom","解散房間","Dissolve Room",""
"i18n","results","results.loading","加載中…","Loading…",""
"i18n","results","results.backHome","回到主頁","Back to Home",""
"i18n","results","results.notAssessed","尚未完成測評","Assessment not completed yet",""
"i18n","results","results.startAssess","開始測評","Start Assessment",""
"i18n","results","results.title","你的人格畫像","Your Personality Portrait",""
"i18n","results","results.intro","這張人格圖譜既是你的心理輪廓，也是後續牌局中需要完成的維度目標。","This profile is both your psychological portrait and the dimension goals you will aim to complete in the game.",""
"i18n","results","results.readHint","解讀提示","How to read it",""
"i18n","results","results.readBody","分數越高，意味着你在對應維度中越容易積累目標張數；分數越低，則該維度更剋制，也更需要謹慎判斷。","Higher scores mean you accumulate target cards more easily in that dimension; lower scores mean it is more restrained and needs more careful judgement.",""
"i18n","results","results.pvp","聯機對戰","Play Online",""
"i18n","results","results.single","單機對戰","Play Solo",""
"i18n","results","results.reassess","重新測評","Retake Assessment",""
"i18n","cards","card.1","我是派對中的靈魂人物。","Am the life of the party.",""
"i18n","cards","card.2","我覺得自己很少關心別人。","Feel little concern for others.",""
"i18n","cards","card.3","我隨時做好準備。","Am always prepared.",""
"i18n","cards","card.4","我容易感到壓力過大。","Get stressed out easily.",""
"i18n","cards","card.5","我詞彙豐富。","Have a rich vocabulary.",""
"i18n","cards","card.6","我話不多。","Don't talk a lot.",""
"i18n","cards","card.7","我對人感興趣。","Am interested in people.",""
"i18n","cards","card.8","我總是丟三落四。","Leave my belongings around.",""
"i18n","cards","card.9","我大多時候是放鬆的。","Am relaxed most of the time.",""
"i18n","cards","card.10","我對於理解抽象概念有困難。","Have difficulty understanding abstract ideas.",""
"i18n","cards","card.11","我和其他人在一起時感覺自在。","Feel comfortable around people.",""
"i18n","cards","card.12","我會侮辱別人。","Insult people.",""
"i18n","cards","card.13","我經常注意細節。","Pay attention to details.",""
"i18n","cards","card.14","我時常為事擔心。","Worry about things.",""
"i18n","cards","card.15","我有生動的想像力。","Have a vivid imagination.",""
"i18n","cards","card.16","我是個低調的人。","Keep in the background.",""
"i18n","cards","card.17","我會同情他人的感受。","Sympathize with others' feelings.",""
"i18n","cards","card.18","我常把事物弄得一團糟。","Make a mess of things.",""
"i18n","cards","card.19","我很少感到鬱悶。","Seldom feel blue.",""
"i18n","cards","card.20","我對抽象概念不感興趣。","Am not interested in abstract ideas.",""
"i18n","cards","card.21","我總是主動開始談話。","Start conversations.",""
"i18n","cards","card.22","我對別人的問題不感興趣。","Am not interested in other people's problems.",""
"i18n","cards","card.23","我會立即將日常家務做完。","Get chores done right away.",""
"i18n","cards","card.24","我容易受擾亂。","Am easily disturbed.",""
"i18n","cards","card.25","我常有絕佳的點子。","Have excellent ideas.",""
"i18n","cards","card.26","我沒什麼話說。","Have little to say.",""
"i18n","cards","card.27","我有顆柔軟的心。","Have a soft heart.",""
"i18n","cards","card.28","我常忘記物歸原處。","Often forget to put things back in their proper place.",""
"i18n","cards","card.29","我容易感到悶悶不樂。","Get upset easily.",""
"i18n","cards","card.30","我想像力欠佳。","Do not have a good imagination.",""
"i18n","cards","card.31","在聚會中我會跟許多不同的人說話。","Talk to a lot of different people at parties.",""
"i18n","cards","card.32","我對別人沒什麼興趣。","Am not really interested in others.",""
"i18n","cards","card.33","我喜歡井然有序。","Like order.",""
"i18n","cards","card.34","我的心情變化很大。","Change my mood a lot.",""
"i18n","cards","card.35","我可以很快理解事物。","Am quick to understand things.",""
"i18n","cards","card.36","我不喜歡引起別人對自己的注意。","Don't like to draw attention to myself.",""
"i18n","cards","card.37","我總會為別人抽出時間。","Take time out for others.",""
"i18n","cards","card.38","我會推卸責任。","Shirk my duties.",""
"i18n","cards","card.39","我的心情時常起伏不定。","Have frequent mood swings.",""
"i18n","cards","card.40","我常使用艱澀的字彙。","Use difficult words.",""
"i18n","cards","card.41","我不介意成為注目的焦點。","Don't mind being the center of attention.",""
"i18n","cards","card.42","我能感受他人的情緒。","Feel others' emotions.",""
"i18n","cards","card.43","我總是按照預定計畫行事。","Follow a schedule.",""
"i18n","cards","card.44","我容易感到煩躁。","Get irritated easily.",""
"i18n","cards","card.45","我會花時間反思事物。","Spend time reflecting on things.",""
"i18n","cards","card.46","我和陌生人相處時顯得安靜。","Am quiet around strangers.",""
"i18n","cards","card.47","我能使人感到自在。","Make people feel at ease.",""
"i18n","cards","card.48","我對我的工作要求嚴謹。","Am exacting in my work.",""
"i18n","cards","card.49","我常感到鬱悶。","Often feel blue.",""
"i18n","cards","card.50","我總是充滿想法。","Am full of ideas.",""
"i18n","dimension","dimension.O.name","開放性","Openness",""
"i18n","dimension","dimension.O.description","對新體驗、創意和抽象思維的接納程度","","EN 暂缺，待补"
"i18n","dimension","dimension.C.name","盡責性","Conscientiousness",""
"i18n","dimension","dimension.C.description","自律、條理性和目標導向的程度","","EN 暂缺，待补"
"i18n","dimension","dimension.E.name","外向性","Extraversion",""
"i18n","dimension","dimension.E.description","社交活力、積極情緒和外向程度","","EN 暂缺，待补"
"i18n","dimension","dimension.A.name","宜人性","Agreeableness",""
"i18n","dimension","dimension.A.description","合作、信任和體貼他人的傾向","","EN 暂缺，待补"
"i18n","dimension","dimension.N.name","情緒穩定性","Emotional Stability",""
"i18n","dimension","dimension.N.description","情緒平穩、抗壓和不易焦慮的程度","","EN 暂缺，待补"
"未i18n(硬编码)","tutorial","literal.1","進入聯機對戰","",""
"未i18n(硬编码)","tutorial","literal.2","從首頁點「聯機對戰」。這裏不是直接進牌桌，而是先進入聯機大廳。","",""
"未i18n(硬编码)","tutorial","literal.3","填寫身份信息","",""
"未i18n(硬编码)","tutorial","literal.4","只輸入學號，並再次輸入學號確認。學號用於防止同一個人同時佔兩個活動房間的座位。","",""
"未i18n(硬编码)","tutorial","literal.5","檢查是否完成測評","",""
"未i18n(硬编码)","tutorial","literal.6","已測評：系統會用你的五維分數生成本局目標張數。未測評：會先引導去測評，否則你的目標張數沒有依據。","",""
"未i18n(硬编码)","tutorial","literal.7","測評結果會影響每個維度需要歸檔幾張，所以不同玩家的胡牌路線不同。","",""
"未i18n(硬编码)","tutorial","literal.8","創建房間 / 加入房間","",""
"未i18n(硬编码)","tutorial","literal.9","房主創建房間後拿到房間碼並等待其他玩家；非房主輸入房間碼加入。4 個真實玩家坐齊後才適合開始。","",""
"未i18n(硬编码)","tutorial","literal.10","開始遊戲","",""
"未i18n(硬编码)","tutorial","literal.11","房主負責點開始。進入牌桌後，所有人的手牌維度默認不公開，只能靠描述、記憶和每回合查看能力判斷。","",""
"未i18n(硬编码)","tutorial","literal.12","進入單機對戰","",""
"未i18n(硬编码)","tutorial","literal.13","從首頁點「單機對戰」。如果沒有測評結果，會先去測評；如果已經測評，直接進入單機設置大廳。","",""
"未i18n(硬编码)","tutorial","literal.14","選擇 AI 難度","",""
"未i18n(硬编码)","tutorial","literal.15","簡單偏隨機，中等會做基礎歸檔判斷，困難會更積極推測你的牌。","",""
"未i18n(硬编码)","tutorial","literal.16","選擇輪數","",""
"未i18n(硬编码)","tutorial","literal.17","5 / 10 / 15 / 無限都可以。無限會一直打到有人食胡或牌局自然結束。","",""
"未i18n(硬编码)","tutorial","literal.18","確認對手陣容","",""
"未i18n(硬编码)","tutorial","literal.19","單機固定是你 + 3 個 AI。AI 會按自己的策略抽牌、棄牌、碰牌和食胡。","",""
"未i18n(硬编码)","tutorial","literal.20","進入牌桌後流程和聯機一致：抽牌、查看、歸檔、棄牌、響應別人棄牌。","",""
"未i18n(硬编码)","tutorial","literal.21","你的目標","",""
"未i18n(硬编码)","tutorial","literal.22","5 個人格維度（開放性、盡責性、外向性、宜人性、情緒穩定性）全部完成「公開歸檔」，先達成的玩家獲勝。每個維度的目標張數等於你測評出來的分數四捨五入，所以每人的「胡牌路線」都不一樣。","",""
"未i18n(硬编码)","tutorial","literal.23","牌桌","",""
"未i18n(硬编码)","tutorial","literal.24","單機固定 4 人（你 + 3 個 AI）；聯機 2–4 名真實玩家。牌堆會依人數縮放。牌分兩類：帶顏色標記的「人格描述牌」（屬於某一維度），以及無維度歸屬的「檔案註記 / 知識牌」（中立，可棄可觀察對手風格）。","",""
"未i18n(硬编码)","tutorial","literal.25","初始手牌張數 = 5 個維度目標張數之和 − 1。少的那張要靠「碰」或「食胡」補齊。","",""
"未i18n(硬编码)","tutorial","literal.26","抽牌","",""
"未i18n(硬编码)","tutorial","literal.27","輪到你時，先點擊牌堆抽 1 張。如果你願意，可以一次性開啓「查看 2 張牌」的特權 —— 每回合最多 1 次，把任意 2 張未知的手牌真實人格揭開。用完即重置到下次回合。","",""
"未i18n(硬编码)","tutorial","literal.28","出牌","",""
"未i18n(硬编码)","tutorial","literal.29","抽完後選 1 張你不需要的丟到中間的棄牌堆。被棄出的牌進入「心理判讀窗口」，其他 3 名玩家有幾秒鐘決定是否要「碰」（同維度歸檔）或「食胡」（直接勝利）。","",""
"未i18n(硬编码)","tutorial","literal.30","碰（公開歸檔）","",""
"未i18n(硬编码)","tutorial","literal.31","把同維度的牌湊齊目標張數即可歸檔。兩種觸發方式：自摸碰（你自己回合內，每回合最多 1 次）→ 從你的「手牌 + 剛抽到的牌」裏挑選恰好「該維度目標張數」張同維度牌；截胡碰（claim 窗口內先點先得）→ 從手牌挑選「該維度目標張數 − 1」張同維度牌，加上那張棄牌正好湊齊；選錯維度、混入其他人格牌、張數不對 → 視爲「碰失敗」，會被罰停。","",""
"未i18n(硬编码)","tutorial","literal.32","系統不會告訴你「這個維度你夠了」，5 個未歸檔維度全部讓你選，需要自己判斷。","",""
"未i18n(硬编码)","tutorial","literal.33","食胡（宣佈勝利）","",""
"未i18n(硬编码)","tutorial","literal.34","當你的牌（已歸檔 + 手中 + 這張待判定牌）正好完成全部 5 個維度時，按下「食胡」。觸發時機：你的回合中（自摸食胡）；任意人棄牌進入判讀窗口時（截胡食胡）。判定不成立 → 食胡失敗，整副手牌公開並罰停。","",""
"未i18n(硬编码)","tutorial","literal.35","罰停（失敗的懲罰）","",""
"未i18n(硬编码)","tutorial","literal.36","「碰失敗 / 自摸碰失敗 / 食胡失敗」三者懲罰相同：下次輪到你時罰停一回合，自動跳過（不抽牌、不出牌）後立即解除。罰停期間：你押錯的那幾張牌（碰 / 自摸碰）或整副手牌（食胡）立即公開；任何人棄牌進入判讀窗口時，你都不能參與。所有玩家都會在你頭像下看到「⛔ 罰停中」標識。","",""
"未i18n(硬编码)","tutorial","literal.37","一次誤判 ≈ 損失下一個出牌回合，務必想清楚再下手。罰停期間也不能宣告食胡。","",""
"未i18n(硬编码)","tutorial","literal.38","查看 2 張牌（每回合 1 次）","",""
"未i18n(硬编码)","tutorial","literal.39","手牌人格默認不顯示維度，必須靠記憶和推理。但你可以在自己回合開始抽完後，啓用「🔍 查看 2 張牌」一次性把 2 張手牌的真實維度揭開。本回合內有效，下回合自動重置。用得好的玩家會優先看自己最不確定的牌，避免歸檔時混入錯誤。","",""
"未i18n(硬编码)","tutorial","literal.40","知識牌（檔案註記）","",""
"未i18n(硬编码)","tutorial","literal.41","牌堆裏有一類無人格歸屬的「檔案註記 / 知識牌」 —— 內容是心理學常識。它們不能用於歸檔，但也不會穿幫成錯誤維度。用途：抽到就丟，騰出手牌空間；也是觀察對手心理風格的趣味設計。","",""
"未i18n(硬编码)","tutorial","literal.42","聯機 · 退出與輪轉","",""
"未i18n(硬编码)","tutorial","literal.43","聯機房 2–4 人，任何人點「退出對局」即從該桌退出 —— 不接管，剩下的玩家繼續打到分勝負。退出者的座位永久跳過；僅剩 1 人即自動宣告該玩家勝利；你的回合超過 30 秒未操作會彈提醒。","",""
"未i18n(硬编码)","tutorial","literal.44","同學號同時進入兩個活動房間會被拒絕 —— 防止兩個客戶端共享同一座位。","",""
"未i18n(硬编码)","tutorial","literal.45","勝負與結算","",""
"未i18n(硬编码)","tutorial","literal.46","第一個完成全部 5 維度歸檔的玩家直接獲勝。若打滿約定輪數仍無人胡，則按排名結算：先比已歸檔維度數（多者勝），同數再比剩餘手牌（少者勝）。","",""
"未i18n(硬编码)","tutorial","literal.47","我經常感到焦慮或憂慮","",""
"未i18n(硬编码)","tutorial","literal.48","我容易情緒波動","",""
"未i18n(硬编码)","tutorial","literal.49","我容易感到壓力","",""
"未i18n(硬编码)","tutorial","literal.50","我會認真完成我承諾過的事","",""
"未i18n(硬编码)","tutorial","literal.51","我願意體諒別人的感受","",""
"未i18n(硬编码)","tutorial","literal.52","我會主動幫助遇到困難的人","",""
"未i18n(硬编码)","tutorial","literal.53","我對抽象的哲學問題很感興趣","",""
"未i18n(硬编码)","tutorial","literal.54","我做事情之前總會制定計劃","",""
"未i18n(硬编码)","tutorial","literal.55","顏色會影響食慾，藍色會抑制飢餓感","",""
"未i18n(硬编码)","tutorial","literal.56","我對批評比較敏感","",""
"未i18n(硬编码)","tutorial","literal.57","我喜歡探索新奇的點子","",""
"未i18n(硬编码)","tutorial","literal.58","我做事一向井井有條","",""
"未i18n(硬编码)","tutorial","literal.59","我在人群裏很有活力","",""
"未i18n(硬编码)","tutorial","literal.60","我會站在別人的角度想","",""
"未i18n(硬编码)","tutorial","literal.61","抽到一張線索牌。現在選擇很多，先演示「查看 2 張牌」。","",""
"未i18n(硬编码)","tutorial","literal.62","本回合查看了 2 張牌：一張盡責性，一張情緒穩定性。真實牌局裏只會揭開你選的 2 張。","",""
"未i18n(硬编码)","tutorial","literal.63","現在你知道剛抽到的牌能補齊一組。下一步演示自摸碰。","",""
"未i18n(硬编码)","tutorial","literal.64","自摸碰要先選定一個人格維度。提示：手牌裏有 4 張「情緒穩定性」，選它。","",""
"未i18n(硬编码)","tutorial","literal.65","已選擇「${name}」。現在從手牌精確選擇 4 張「${name}」的牌。","","含 {…} 变量占位，翻译时保留占位"
"未i18n(硬编码)","tutorial","literal.66","歸檔成功。4 張進入公開歸檔區，歸檔後必須立即棄 1 張牌。","",""
"未i18n(硬编码)","tutorial","literal.67","選了 ${n} 張，必須正好 4 張","","含 {…} 变量占位，翻译时保留占位"
"未i18n(硬编码)","tutorial","literal.68","選中的牌裏有非「${dimName}」（檔案註記不算任何維度）","","含 {…} 变量占位，翻译时保留占位"
"未i18n(硬编码)","tutorial","literal.69","自摸碰失敗：${reason}。真實遊戲會罰停一回合，並公開你剛剛押錯的牌。","","含 {…} 变量占位，翻译时保留占位"
"未i18n(硬编码)","tutorial","literal.70","試試這次只選 4 張「${name}」（高亮的牌）。","","含 {…} 变量占位，翻译时保留占位"
"未i18n(硬编码)","tutorial","literal.71","出牌完成。現在切到別人棄牌時，你如何響應「碰 / 食胡」。","",""
"未i18n(硬编码)","tutorial","literal.72","對手棄出一張「${name}」線索牌。從手牌選 2 張「${name}」，加這張棄牌湊成一組。","","含 {…} 变量占位，翻译时保留占位"
"未i18n(硬编码)","tutorial","literal.73","截胡碰需要正好 2 張「${name}」手牌（已選 ${n}）。真實遊戲選錯會判失敗並罰停一回合。","","含 {…} 变量占位，翻译时保留占位"
"未i18n(硬编码)","tutorial","literal.74","截胡碰成功。你用手裏 2 張同類牌 + 對手棄牌完成了一組公開歸檔。","",""
"未i18n(硬编码)","tutorial","literal.75","食胡用於宣佈勝利：當 5 個維度全部完成時按下。誤按會公開整副手牌並罰停。","",""
"未i18n(硬编码)","tutorial","literal.76","這是你的開局：手牌裏有多種人格描述和 1 張檔案註記。你需要先抽牌，再決定要查看、歸檔還是棄牌。","",""
"未i18n(硬编码)","tutorial","literal.77","每回合可以查看 2 張手牌的真實維度。點擊「查看 2 張」後，再繼續進入歸檔判斷。","",""
"未i18n(硬编码)","tutorial","literal.78","你現在擁有足夠完成一組的線索。下一步點高亮的「自摸碰」試試。","",""
"未i18n(硬编码)","tutorial","literal.79","自摸碰要先選定一個人格維度。在下方五個維度裏選擇高亮的「情緒穩定性」（手牌裏正好有 4 張）。","",""
