"来源","区块/页面","key","中文","English","备注"
"未i18n(硬编码)","tutorial","literal.80","已選 4 張「${chosenName}」。點高亮的「自摸歸檔」完成歸檔。","","含 {…} 变量占位，翻译时保留占位"
"未i18n(硬编码)","tutorial","literal.81","從手牌精確選擇 4 張「${chosenName}」的牌（高亮的牌就是，已選 ${n}/4）。","","含 {…} 变量占位，翻译时保留占位"
"未i18n(硬编码)","tutorial","literal.82","失敗會公開你押錯的牌並罰停一回合。點「繼續」回到選牌模式。","",""
"未i18n(硬编码)","tutorial","literal.83","歸檔成功！現在必須棄 1 張牌結束回合。點下方高亮的手牌中任意一張棄掉。","",""
"未i18n(硬编码)","tutorial","literal.84","別人棄牌後的判讀窗口：從手牌選 2 張高亮的「${dimName}」，加那張棄牌湊一組，再點「碰」（已選 ${n}/2）。","","含 {…} 变量占位，翻译时保留占位"
"未i18n(硬编码)","tutorial","literal.85","現在是別人棄牌後的判讀窗口。你可以截胡碰，也可以在已經滿足全部目標時食胡。","",""
"未i18n(硬编码)","tutorial","literal.86","截胡碰也會形成公開歸檔。這個記錄會出現在玩家頭像下和歸檔記錄裏。","",""
"未i18n(硬编码)","tutorial","literal.87","食胡是勝利按鈕，只在所有目標完成時使用。失敗成本很高，所以不要拿它試錯。","",""
"未i18n(硬编码)","tutorial","literal.88","點擊要棄的牌。","",""
"未i18n(硬编码)","tutorial","literal.89","你的回合結束。下一步模擬別人棄牌後的「碰 / 食胡」窗口。","",""
"未i18n(硬编码)","tutorial","literal.90","（手牌已清空）","",""
"未i18n(硬编码)","tutorial","literal.91","剛抽到","",""
"未i18n(硬编码)","tutorial","literal.92","交互式沙盒","",""
"未i18n(硬编码)","tutorial","literal.93","重置","",""
"未i18n(硬编码)","tutorial","literal.94","退出沙盒","",""
"未i18n(硬编码)","tutorial","literal.95","公開歸檔：","",""
"未i18n(硬编码)","tutorial","literal.96","${name} 4 張","","含 {…} 变量占位，翻译时保留占位"
"未i18n(硬编码)","tutorial","literal.97","（暫無）","",""
"未i18n(硬编码)","tutorial","literal.98","${name} 3 張","","含 {…} 变量占位，翻译时保留占位"
"未i18n(硬编码)","tutorial","literal.99","點擊抽牌 ↓","",""
"未i18n(硬编码)","tutorial","literal.100","牌堆","",""
"未i18n(硬编码)","tutorial","literal.101","食胡","",""
"未i18n(硬编码)","tutorial","literal.102","查看 2 張","",""
"未i18n(硬编码)","tutorial","literal.103","繼續判斷","",""
"未i18n(硬编码)","tutorial","literal.104","自摸碰","",""
"未i18n(硬编码)","tutorial","literal.105","🎯 第一步 · 選擇要歸檔的人格維度","",""
"未i18n(硬编码)","tutorial","literal.106","取消","",""
"未i18n(硬编码)","tutorial","literal.107","🎯 第二步 · 自摸碰 ·","",""
"未i18n(硬编码)","tutorial","literal.108","· 請精確選擇 4 張（已選 ${n}/4）","","含 {…} 变量占位，翻译时保留占位"
"未i18n(硬编码)","tutorial","literal.109","自摸歸檔","",""
"未i18n(硬编码)","tutorial","literal.110","繼續 →","",""
"未i18n(硬编码)","tutorial","literal.111","罰停一回合演示：本輪不能參與別人棄牌的判讀窗口，下次輪到你時自動跳過。","",""
"未i18n(硬编码)","tutorial","literal.112","小明棄出了一張線索牌","",""
"未i18n(硬编码)","tutorial","literal.113","從下方手牌選 2 張「${dimName}」（高亮的牌），加這張棄牌湊成一組。已選 ${n}/2。","","含 {…} 变量占位，翻译时保留占位"
"未i18n(硬编码)","tutorial","literal.114","碰","",""
"未i18n(硬编码)","tutorial","literal.115","繼續看食胡","",""
"未i18n(硬编码)","tutorial","literal.116","食胡只在 5 個維度都完成時按。判定不成立會公開整副手牌並罰停，所以它是確認勝利，不是試探按鈕。","",""
"未i18n(硬编码)","tutorial","literal.117","出 1 張牌結束回合 ↓","",""
"未i18n(硬编码)","tutorial","literal.118","你的手牌","",""
"未i18n(硬编码)","tutorial","literal.119","${n} 張","","含 {…} 变量占位，翻译时保留占位"
"未i18n(硬编码)","tutorial","literal.120","模擬別人棄牌","",""
"未i18n(硬编码)","tutorial","literal.121","再來一遍","",""
"未i18n(硬编码)","tutorial","literal.122","聯機流程截圖示意","",""
"未i18n(硬编码)","tutorial","literal.123","單機流程截圖示意","",""
"未i18n(硬编码)","tutorial","literal.124","人格麻將","",""
"未i18n(硬编码)","tutorial","literal.125","聯機對戰","",""
"未i18n(硬编码)","tutorial","literal.126","單機對戰","",""
"未i18n(硬编码)","tutorial","literal.127","玩家信息","",""
"未i18n(硬编码)","tutorial","literal.128","學號","",""
"未i18n(硬编码)","tutorial","literal.129","請輸入學號","",""
"未i18n(硬编码)","tutorial","literal.130","確認學號","",""
"未i18n(硬编码)","tutorial","literal.131","再次輸入學號確認","",""
"未i18n(硬编码)","tutorial","literal.132","已完成測評","",""
"未i18n(硬编码)","tutorial","literal.133","直接生成本局目標張數。","",""
"未i18n(硬编码)","tutorial","literal.134","未完成測評","",""
"未i18n(硬编码)","tutorial","literal.135","先去答題，再回到大廳。","",""
"未i18n(硬编码)","tutorial","literal.136","創建房間","",""
"未i18n(硬编码)","tutorial","literal.137","房間碼 4821","",""
"未i18n(硬编码)","tutorial","literal.138","加入房間","",""
"未i18n(硬编码)","tutorial","literal.139","輸入 4 位房間碼","",""
"未i18n(硬编码)","tutorial","literal.140","你","",""
"未i18n(硬编码)","tutorial","literal.141","房主","",""
"未i18n(硬编码)","tutorial","literal.142","已就緒","",""
"未i18n(硬编码)","tutorial","literal.143","簡單","",""
"未i18n(硬编码)","tutorial","literal.144","中等","",""
"未i18n(硬编码)","tutorial","literal.145","困難","",""
"未i18n(硬编码)","tutorial","literal.146","5輪","",""
"未i18n(硬编码)","tutorial","literal.147","10輪","",""
"未i18n(硬编码)","tutorial","literal.148","15輪","",""
"未i18n(硬编码)","tutorial","literal.149","無限","",""
"未i18n(硬编码)","tutorial","literal.150","小明","",""
"未i18n(硬编码)","tutorial","literal.151","林教授","",""
"未i18n(硬编码)","tutorial","literal.152","老陳","",""
"未i18n(硬编码)","tutorial","literal.153","AI 對手","",""
"未i18n(硬编码)","tutorial","literal.154","開始對戰","",""
"未i18n(硬编码)","tutorial","literal.155","靜態示意","",""
"未i18n(硬编码)","tutorial","literal.156","開始遊戲流程","",""
"未i18n(硬编码)","tutorial","literal.157","從首頁到開局","",""
"未i18n(硬编码)","tutorial","literal.158","上一步","",""
"未i18n(硬编码)","tutorial","literal.159","下一步","",""
"未i18n(硬编码)","tutorial","literal.160","人格麻將 · 教學","",""
"未i18n(硬编码)","tutorial","literal.161","","Tutorial",""
"未i18n(硬编码)","tutorial","literal.162","規則 Hardcopy","",""
"未i18n(硬编码)","tutorial","literal.163","返回首頁","",""
"未i18n(硬编码)","tutorial","literal.164","先看流程，再進沙盒打一回合","",""
"未i18n(硬编码)","tutorial","literal.165","教學覆蓋：聯機 / 單機開局、答題檢查、房間流程、查看手牌、碰、食胡、失敗懲罰。","",""
"未i18n(硬编码)","tutorial","literal.166","▶ 進入交互沙盒","",""
"未i18n(硬编码)","tutorial","literal.167","規則要點","",""
"未i18n(硬编码)","tutorial","literal.168","直接開始測評","",""
"未i18n(硬编码)","tutorial","literal.169","指引","",""
"未i18n(硬编码)","game(single)","literal.170","加載中…","",""
"未i18n(硬编码)","game(single)","literal.171","食胡！你贏了！","",""
"未i18n(硬编码)","game(single)","literal.172","食胡失敗！手牌公開，罰停一回合","",""
"未i18n(硬编码)","game(single)","literal.173","自摸碰！${維度名} 完成！","","含 {…} 变量占位，翻译时保留占位"
"未i18n(硬编码)","game(single)","literal.174","自摸碰失敗！手牌公開，跳過下輪","",""
"未i18n(硬编码)","game(single)","literal.175","碰！${維度名} 完成！","","含 {…} 变量占位，翻译时保留占位"
"未i18n(硬编码)","game(single)","literal.176","重複碰！該維度已歸檔，手牌公開，跳過下輪","",""
"未i18n(硬编码)","game(single)","literal.177","碰失敗！手牌公開，跳過下輪","",""
"未i18n(硬编码)","game(single)","literal.178","← 退出對局","",""
"未i18n(硬编码)","game(single)","literal.179","確認退出本局？","",""
"未i18n(硬编码)","game(single)","literal.180","退出後本局進度將丟失，且無法恢復。","",""
"未i18n(硬编码)","game(single)","literal.181","確認後將直接結束本局並回到大廳。","",""
"未i18n(硬编码)","game(single)","literal.182","取消","",""
"未i18n(硬编码)","game(single)","literal.183","確認退出","",""
"未i18n(硬编码)","game(single)","literal.184","你被罰停一回合 — 下次輪到你時自動跳過，期間無法參與碰/食胡","",""
"未i18n(硬编码)","game(single)","literal.185","罰停一回合 · 輪到你時跳過 · 不可碰/胡","",""
"未i18n(硬编码)","game(single)","literal.186","解凍輪 — 正常出牌一次即可解除罰停（期間仍不可碰/胡）","",""
"未i18n(硬编码)","game(single)","literal.187","解凍輪 · 出牌一次解除","",""
"未i18n(硬编码)","game(single)","literal.188","完成 ","",""
"未i18n(硬编码)","game(single)","literal.189","第 {round}/{total} 輪","","含 {…} 变量占位，翻译时保留占位"
"未i18n(硬编码)","game(single)","literal.190","已完成 {n}/5","","含 {…} 变量占位，翻译时保留占位"
"未i18n(硬编码)","game(single)","literal.191","人格","",""
"未i18n(硬编码)","game(single)","literal.192","歸檔","",""
"未i18n(硬编码)","game(single)","literal.193","記錄","",""
"未i18n(硬编码)","game(single)","literal.194","食胡","",""
"未i18n(硬编码)","game(single)","literal.195","罰停中，本輪無法自摸碰","",""
"未i18n(硬编码)","game(single)","literal.196","本回合自摸碰已用，下回合再來","",""
"未i18n(硬编码)","game(single)","literal.197","自摸碰 · 你自己判斷維度和張數","",""
"未i18n(硬编码)","game(single)","literal.198","自摸碰","",""
"未i18n(硬编码)","game(single)","literal.199","本回合可查看 2 張自己的手牌的人格","",""
"未i18n(硬编码)","game(single)","literal.200","🔍 查看 2 張牌（1/1）","",""
"未i18n(硬编码)","game(single)","literal.201","本回合查看已用","",""
"未i18n(硬编码)","game(single)","literal.202","{name} 的回合 — 點擊執行","","含 {…} 变量占位，翻译时保留占位"
"未i18n(硬编码)","game(single)","literal.203","🔍 選 2 張你想要查看的手牌（{n}/2）","","含 {…} 变量占位，翻译时保留占位"
"未i18n(硬编码)","game(single)","literal.204","查看","",""
"未i18n(硬编码)","game(single)","literal.205","🎯 自摸碰","",""
"未i18n(硬编码)","game(single)","literal.206","🎯 碰對方棄牌","",""
"未i18n(硬编码)","game(single)","literal.207","請精確選擇","",""
"未i18n(硬编码)","game(single)","literal.208","同維度牌（含剛抽到的）","",""
"未i18n(硬编码)","game(single)","literal.209","同維度手牌（連同棄牌共湊 {target} 張）","","含 {…} 变量占位，翻译时保留占位"
"未i18n(硬编码)","game(single)","literal.210","（已選 {n}）","","含 {…} 变量占位，翻译时保留占位"
"未i18n(硬编码)","game(single)","literal.211","⚠️ 已歸檔維度 · 提交將判失敗 + 罰停","",""
"未i18n(硬编码)","game(single)","literal.212","自摸歸檔","",""
"未i18n(硬编码)","game(single)","literal.213","歸檔判定","",""
"未i18n(硬编码)","game(single)","literal.214","點擊牌堆抽一張牌","",""
"未i18n(硬编码)","game(single)","literal.215","碰牌成功 — 請直接出一張手牌","",""
"未i18n(硬编码)","game(single)","literal.216","人格刻度","",""
"未i18n(硬编码)","game(single)","literal.217","分數 {score} · 已完成","","含 {…} 变量占位，翻译时保留占位"
"未i18n(硬编码)","game(single)","literal.218","目標 {n} 張","","含 {…} 变量占位，翻译时保留占位"
"未i18n(硬编码)","game(single)","literal.219","已歸檔人格","",""
"未i18n(硬编码)","game(single)","literal.220","暫時還沒有完成歸檔的維度。","",""
"未i18n(硬编码)","game(single)","literal.221","行動記錄","",""
"未i18n(硬编码)","lobby","literal.222","請先完成人格測評","",""
"未i18n(硬编码)","lobby","literal.223","完整人格刻度會決定你在牌局中的歸檔目標。","",""
"未i18n(硬编码)","lobby","literal.224","開始測評","",""
"未i18n(硬编码)","lobby","literal.225","← 返回首頁","",""
"未i18n(硬编码)","lobby","literal.226","簡單","",""
"未i18n(硬编码)","lobby","literal.227","憑直覺出牌","",""
"未i18n(硬编码)","lobby","literal.228","中等","",""
"未i18n(硬编码)","lobby","literal.229","會記牌分析","",""
"未i18n(硬编码)","lobby","literal.230","困難","",""
"未i18n(硬编码)","lobby","literal.231","推測你的心理","",""
"未i18n(硬编码)","lobby","literal.232","5 輪","",""
"未i18n(硬编码)","lobby","literal.233","快速","",""
"未i18n(硬编码)","lobby","literal.234","10 輪","",""
"未i18n(硬编码)","lobby","literal.235","標準","",""
"未i18n(硬编码)","lobby","literal.236","15 輪","",""
"未i18n(硬编码)","lobby","literal.237","持久","",""
"未i18n(硬编码)","lobby","literal.238","∞ 無限","",""
"未i18n(硬编码)","lobby","literal.239","直到有人胡","",""
"未i18n(硬编码)","lobby","literal.240","← 返回主頁","",""
"未i18n(硬编码)","lobby","literal.241","對戰大廳","",""
"未i18n(硬编码)","lobby","literal.242","設置遊戲參數，準備進入人格博弈。","",""
"未i18n(硬编码)","lobby","literal.243","AI 難度","",""
"未i18n(硬编码)","lobby","literal.244","遊戲輪數","",""
"未i18n(硬编码)","lobby","literal.245","對手檔案","",""
"未i18n(硬编码)","lobby","literal.246","開始對戰","",""
"未i18n(硬编码)","rules","literal.247","← 返回教學","",""
"未i18n(硬编码)","rules","literal.248","🖨 列印 / 存 PDF","",""
"未i18n(硬编码)","rules","literal.249","人格麻將 · 遊戲規則","",""
"未i18n(硬编码)","rules","literal.250","用卡牌拼出你的人格 — Big Five 五大人格 × 麻將玩法","",""
"未i18n(硬编码)","rules","literal.251","掃碼進入遊戲","",""
"未i18n(硬编码)","rules","literal.252","一、遊戲目標","",""
"未i18n(硬编码)","rules","literal.253","每位玩家先完成 Big Five 人格測評，得到五個維度的分數：開放性 O、盡責性 C、外向性 E、宜人性 A、情緒穩定性 N。","",""
"未i18n(硬编码)","rules","literal.254","遊戲目標是集齊全部五個維度。每個維度需要的牌數 = 你在該維度的分數（例如外向性 4 分，就要湊 4 張外向牌）。最先湊齊全部五維者「食胡」獲勝。","",""
"未i18n(硬编码)","rules","literal.255","O 開放性","",""
"未i18n(硬编码)","rules","literal.256","C 盡責性","",""
"未i18n(硬编码)","rules","literal.257","E 外向性","",""
"未i18n(硬编码)","rules","literal.258","A 宜人性","",""
"未i18n(硬编码)","rules","literal.259","N 情緒穩定性","",""
"未i18n(硬编码)","rules","literal.260","二、開局","",""
"未i18n(硬编码)","rules","literal.261","每人依自己的人格分數發一手牌（分數越高，起手牌越多）。","",""
"未i18n(硬编码)","rules","literal.262","桌面中央為抽牌堆；打出的牌進入棄牌堆（抽牌堆摸完會把棄牌堆洗回，牌不會用盡）。","",""
"未i18n(硬编码)","rules","literal.263","牌庫含少量「知識牌」，見第六節。","",""
"未i18n(硬编码)","rules","literal.264","三、每回合流程","",""
"未i18n(硬编码)","rules","literal.265","① 從抽牌堆摸 1 張","",""
"未i18n(硬编码)","rules","literal.266","② 從手牌打出 1 張","",""
"未i18n(硬编码)","rules","literal.267","輪到下一位（順時針）","",""
"未i18n(硬编码)","rules","literal.268","四、碰（搶牌）","",""
"未i18n(硬编码)","rules","literal.269","當有人打出一張人格牌，若你手上有同維度的牌、加上這張剛好湊滿該維度所需張數，可宣告「碰」：","",""
"未i18n(硬编码)","rules","literal.270","把這組牌歸檔，並立刻搶到出牌權（不用摸牌，直接打一張）。","",""
"未i18n(硬编码)","rules","literal.271","自己回合也能用手牌湊齊宣告（自摸碰），每回合限一次。","",""
"未i18n(硬编码)","rules","literal.272","⚠ 張數必須剛好、且全為同維度。張數錯／維度錯／碰已歸檔的維度 → 失敗受罰。","",""
"未i18n(硬编码)","rules","literal.273","五、食胡與失敗懲罰","",""
"未i18n(硬编码)","rules","literal.274","食胡：當手牌能一次湊齊所有尚未歸檔的維度 → 宣告胡牌，立即獲勝。","",""
"未i18n(硬编码)","rules","literal.275","失敗懲罰（罰停）：碰或胡宣告失敗時——","",""
"未i18n(硬编码)","rules","literal.276","罰停：下次輪到你時罰停一回合（自動跳過、不抽不出），期間不能碰／胡／搶牌。","",""
"未i18n(硬编码)","rules","literal.277","亮牌：碰失敗只亮出你押錯的牌；胡失敗亮出整手牌。","",""
"未i18n(硬编码)","rules","literal.278","→ 想清楚再宣告，賭錯代價很大。","",""
"未i18n(硬编码)","rules","literal.279","六、知識牌","",""
"未i18n(硬编码)","rules","literal.280","牌庫中有少量知識牌（上面是心理學小知識）。它不屬於任何維度、不能用來湊牌。打出知識牌不會觸發別人搶牌（安全棄牌）。數量很少，偶爾摸到、打掉即可。","",""
"未i18n(硬编码)","rules","literal.281","七、勝負與計分","",""
"未i18n(硬编码)","rules","literal.282","有人食胡 → 該玩家直接獲勝。","",""
"未i18n(硬编码)","rules","literal.283","打滿約定輪數仍無人胡 → 按已歸檔維度數排名，多者勝；同數則比剩餘手牌少者勝。","",""
"未i18n(硬编码)","rules","literal.284","掃描頁首 QR code 即可開始 ·","",""
"未i18n(硬编码)","stats","literal.285","學號","",""
"未i18n(硬编码)","stats","literal.286","房間","",""
"未i18n(硬编码)","stats","literal.287","結束時間","",""
"未i18n(硬编码)","stats","literal.288","模式","",""
"未i18n(硬编码)","stats","literal.289","輪數","",""
"未i18n(硬编码)","stats","literal.290","申報組數","",""
"未i18n(硬编码)","stats","literal.291","剩餘手牌","",""
"未i18n(硬编码)","stats","literal.292","最終得分","",""
"未i18n(硬编码)","stats","literal.293","名次","",""
"未i18n(硬编码)","stats","literal.294","是否獲勝","",""
"未i18n(硬编码)","stats","literal.295","是否中斷局","",""
"未i18n(硬编码)","stats","literal.296","胡成功","",""
"未i18n(硬编码)","stats","literal.297","胡失敗","",""
"未i18n(硬编码)","stats","literal.298","碰成功","",""
"未i18n(硬编码)","stats","literal.299","碰失敗","",""
"未i18n(硬编码)","stats","literal.300","讀取數據失敗。請確認 Supabase 已執行 migrations 建好表。","",""
"未i18n(硬编码)","stats","literal.301","加載統計數據…","",""
"未i18n(硬编码)","stats","literal.302","← 返回首頁","",""
"未i18n(硬编码)","stats","literal.303","數據統計","",""
"未i18n(硬编码)","stats","literal.304","參與者出勤與對戰記錄的歸檔卷宗。","",""
"未i18n(硬编码)","stats","literal.305","名參與者","",""
"未i18n(硬编码)","stats","literal.306","場對局","",""
"未i18n(硬编码)","stats","literal.307","⬇ 導出 CSV（{行數} 行）","","含 {…} 变量占位，翻译时保留占位"
"未i18n(硬编码)","stats","literal.308","彙總統計","",""
"未i18n(硬编码)","stats","literal.309","對局明細","",""
"未i18n(硬编码)","stats","literal.310","暫無對局數據","",""
"未i18n(硬编码)","stats","literal.311","場次","",""
"未i18n(硬编码)","stats","literal.312","勝場","",""
"未i18n(硬编码)","stats","literal.313","均申報","",""
"未i18n(硬编码)","stats","literal.314","最佳名次","",""
"未i18n(硬编码)","stats","literal.315","暫無對局記錄","",""
"未i18n(硬编码)","stats","literal.316","· 房間 {room_code}","","含 {…} 变量占位，翻译时保留占位"
"未i18n(硬编码)","stats","literal.317","· 中斷局","",""
"未i18n(硬编码)","stats","literal.318","#{rank} · 申報{n}組 · 剩{n}張","","含 {…} 变量占位，翻译时保留占位"
"未i18n(硬编码)","results","literal.319","Final Persona Spread","Final Persona Spread",""
"未i18n(硬编码)","DrawPile.tsx","literal.320","剩餘 {count} 張","","含 {…} 变量占位，翻译时保留占位"
"未i18n(硬编码)","DrawPile.tsx","literal.321","DRAW","DRAW",""
"未i18n(硬编码)","FeedbackLayer.tsx","literal.322","Your Turn","Your Turn",""
"未i18n(硬编码)","Card.tsx","literal.323","Psyche","Psyche",""
"未i18n(硬编码)","Card.tsx","literal.324","檔案註記","",""
"未i18n(硬编码)","Card.tsx","literal.325","知識牌","",""
"未i18n(硬编码)","GameLog.tsx","literal.326","解除罰停","",""
"未i18n(硬编码)","GameLog.tsx","literal.327","摸了一張牌","",""
"未i18n(硬编码)","GameLog.tsx","literal.328","✅ 罰停解除","",""
"未i18n(硬编码)","GameLog.tsx","literal.329","棄掉了檔案註記","",""
"未i18n(硬编码)","GameLog.tsx","literal.330","棄掉了一張線索牌","",""
"未i18n(硬编码)","GameLog.tsx","literal.331","棄了一張牌","",""
"未i18n(硬编码)","GameLog.tsx","literal.332","食胡！遊戲結束","",""
"未i18n(硬编码)","GameLog.tsx","literal.333","食胡失敗！手牌公開","",""
"未i18n(硬编码)","GameLog.tsx","literal.334","碰牌成功","",""
"未i18n(硬编码)","GameLog.tsx","literal.335","該維度已歸檔（重複碰）","",""
"未i18n(硬编码)","GameLog.tsx","literal.336","牌不對 / 張數不夠","",""
"未i18n(硬编码)","GameLog.tsx","literal.337","碰牌失敗！手牌公開","",""
"未i18n(硬编码)","GameLog.tsx","literal.338","罰停一回合","",""
"未i18n(硬编码)","GameLog.tsx","literal.339","⛔ 因罰停 · 本回合被自動跳過","",""
"未i18n(硬编码)","GameLog.tsx","literal.340","查看完整行動記錄","",""
"未i18n(硬编码)","GameLog.tsx","literal.341","行動記錄","",""
"未i18n(硬编码)","GameLog.tsx","literal.342","查看全部","",""
"未i18n(硬编码)","GameLog.tsx","literal.343","暫無線索流動","",""
"未i18n(硬编码)","GameLog.tsx","literal.344","第{n}輪","","含 {…} 变量占位，翻译时保留占位"
"未i18n(硬编码)","GameLog.tsx","literal.345","行動記錄 · 共 {n} 條","","含 {…} 变量占位，翻译时保留占位"
"未i18n(硬编码)","GameLog.tsx","literal.346","關閉","",""
"未i18n(硬编码)","MockGameScene.tsx","literal.347","張 · 歸檔 2/5","",""
"未i18n(硬编码)","MockGameScene.tsx","literal.348","第 3 / 5 回合","",""
"未i18n(硬编码)","MockGameScene.tsx","literal.349","輪到你","",""
"未i18n(硬编码)","MockGameScene.tsx","literal.350","棄牌堆","",""
"未i18n(硬编码)","MockGameScene.tsx","literal.351","剛抽到","",""
"未i18n(硬编码)","MockGameScene.tsx","literal.352","你的手牌 · {n} 張","","含 {…} 变量占位，翻译时保留占位"
"未i18n(硬编码)","MockGameScene.tsx","literal.353","打出","",""
"未i18n(硬编码)","MockGameScene.tsx","literal.354","自摸碰","",""
"未i18n(硬编码)","MockGameScene.tsx","literal.355","胡牌","",""
"未i18n(硬编码)","PsyOverlayPanel.tsx","literal.356","關閉","",""
